CENTRE;ICONE;VERSO
../../Images/icones/icones_deplacerMeeples.png;../../Images/icones/icone_carte_haut.png;../../Images/versoCartes/versoBleu.png
../../Images/icones/icones_deplacerMeeples.png;../../Images/icones/icone_carte_haut.png;../../Images/versoCartes/versoGris.png
../../Images/icones/icones_deplacerMeeples.png;../../Images/icones/icone_carte_haut.png;../../Images/versoCartes/versoJaune.png
../../Images/icones/icones_deplacerMeeples.png;../../Images/icones/icone_carte_bas.png;../../Images/versoCartes/versoRouge.png
../../Images/icones/icones_deplacerMeeples.png;../../Images/icones/icone_carte_bas.png;../../Images/versoCartes/versoVert.png
../../Images/icones/icones_deplacerMeeples.png;../../Images/icones/icone_carte_bas.png;../../Images/versoCartes/versoViolet.png
../../Images/icones/icones_multiplicateurPositif.png;../../Images/icones/icone_carte_haut.png;../../Images/versoCartes/versoBleu.png
../../Images/icones/icones_multiplicateurPositif.png;../../Images/icones/icone_carte_haut.png;../../Images/versoCartes/versoGris.png
../../Images/icones/icones_multiplicateurPositif.png;../../Images/icones/icone_carte_haut.png;../../Images/versoCartes/versoJaune.png
../../Images/icones/icones_multiplicateurPositif.png;../../Images/icones/icone_carte_bas.png;../../Images/versoCartes/versoRouge.png
../../Images/icones/icones_multiplicateurPositif.png;../../Images/icones/icone_carte_bas.png;../../Images/versoCartes/versoVert.png
../../Images/icones/icones_multiplicateurPositif.png;../../Images/icones/icone_carte_bas.png;../../Images/versoCartes/versoViolet.png
../../Images/icones/icones_joker.png;../../Images/icones/icone_carte_haut.png;../../Images/versoCartes/versoBleu.png
../../Images/icones/icones_joker.png;../../Images/icones/icone_carte_haut.png;../../Images/versoCartes/versoGris.png
../../Images/icones/icones_joker.png;../../Images/icones/icone_carte_haut.png;../../Images/versoCartes/versoJaune.png
../../Images/icones/icones_joker.png;../../Images/icones/icone_carte_bas.png;../../Images/versoCartes/versoRouge.png
../../Images/icones/icones_joker.png;../../Images/icones/icone_carte_bas.png;../../Images/versoCartes/versoVert.png
